source: https://buecker.baseball.cbssports.com/standings/overall
captured: 2026-09-26T07:03:06
---
League
My Team
Players
Scores
Standings
Advice
Bob Uecker Imaginary Baseball League
Runtime Terror
Runtime Terror
(5th)
Standings
 
ADD/DROP
 
TRADES
13 / 13
WAIVER #
OVERALL
BY PERIOD
YEAR
2026
PERIOD
PERIOD 27 (MON, SEP 21 - SUN, SEP 27)
RANK
	
TEAM
	
BATTING
	
PITCHING
	
TOTAL
	
DIF
	
BEHIND

1	Young Guns	49.0	40.0	89.0	2.0	0.0
1	Big Sticks	43.0	46.0	89.0	-5.0	0.0
3	Dawg	53.0	33.0	86.0	-1.0	3.0
Gashouse Gang	147	1.0	0.0
STANDINGS UPDATED AS OF 09/26/26 08:03 AM ET
More
Pick'em Games
Fantasy Sports
Free Sports TV
Best Betting Apps
Best Prediction Apps
March Madness
Mobile Apps
Company
About Us
Careers
About Paramount
Paramount+
CBS TV
Regulation
Terms Of Use
Privacy Policy
Minors' Privacy Policy
Your Privacy Choices
Closed Captioning
California Notice
Contact Us
Help
Customer Care
Social Media
YouTube
TikTok
Instagram
Facebook
X
Threads
Flipboard
Account
Manage My Account
Newsletters
My Teams
Forgot Password

© 2004-2025 CBS Interactive. ALL RIGHTS RESERVED.

CBS Sports is a registered trademark of CBS Broadcasting Inc. Commissioner is a registered service mark of CBS Interactive Inc. Scout Fantasy is a registered service mark of CBS 247 Inc.

The content on this site is for entertainment purposes only and CBS Sports makes no representation or warranty as to the accuracy of the information given or the outcome of any game or event. There is no gambling offered on this site. This site contains commercial content and CBS Sports may be compensated for the links provided on this site.

Images by Getty Images and Imagn
